

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:05:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3441 ;;		___flmul
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445     07D6                     __Umul8_16:	
  3446                           ;psect for function __Umul8_16
  3447                           
  3448                           
  3449                           ;incstack = 0
  3450                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3451                           ;__Umul8_16@multiplier stored from wreg
  3452     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  3453     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  3454     07D8  00A4               	movwf	__Umul8_16@multiplier
  3455     07D9                     l1243:
  3456     07D9  01A0               	clrf	__Umul8_16@product
  3457     07DA  01A1               	clrf	__Umul8_16@product+1
  3458     07DB                     l1245:
  3459     07DB  0873               	movf	__Umul8_16@multiplicand,w
  3460     07DC  00F5               	movwf	??__Umul8_16
  3461     07DD  01F6               	clrf	??__Umul8_16+1
  3462     07DE  0875               	movf	??__Umul8_16,w
  3463     07DF  00A2               	movwf	__Umul8_16@word_mpld
  3464     07E0  0876               	movf	??__Umul8_16+1,w
  3465     07E1  00A3               	movwf	__Umul8_16@word_mpld+1
  3466     07E2                     l1247:
  3467     07E2  1C24               	btfss	__Umul8_16@multiplier,0
  3468     07E3  2FE5               	goto	u1051
  3469     07E4  2FE6               	goto	u1050
  3470     07E5                     u1051:
  3471     07E5  2FEC               	goto	l689
  3472     07E6                     u1050:
  3473     07E6                     l1249:
  3474     07E6  0822               	movf	__Umul8_16@word_mpld,w
  3475     07E7  07A0               	addwf	__Umul8_16@product,f
  3476     07E8  1803               	skipnc
  3477     07E9  0AA1               	incf	__Umul8_16@product+1,f
  3478     07EA  0823               	movf	__Umul8_16@word_mpld+1,w
  3479     07EB  07A1               	addwf	__Umul8_16@product+1,f
  3480     07EC                     l689:
  3481     07EC  3001               	movlw	1
  3482     07ED                     u1065:
  3483     07ED  1003               	clrc
  3484     07EE  0DA2               	rlf	__Umul8_16@word_mpld,f
  3485     07EF  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3486     07F0  3EFF               	addlw	-1
  3487     07F1  1D03               	skipz
  3488     07F2  2FED               	goto	u1065
  3489     07F3  1003               	clrc
  3490     07F4  0CA4               	rrf	__Umul8_16@multiplier,f
  3491     07F5                     l1251:
  3492     07F5  0824               	movf	__Umul8_16@multiplier,w
  3493     07F6  1D03               	btfss	3,2
  3494     07F7  2FF9               	goto	u1071
  3495     07F8  2FFA               	goto	u1070
  3496     07F9                     u1071:
  3497     07F9  2FE2               	goto	l1247
  3498     07FA                     u1070:
  3499     07FA                     l1253:
  3500     07FA  0821               	movf	__Umul8_16@product+1,w
  3501     07FB  00F4               	movwf	?__Umul8_16+1
  3502     07FC  0820               	movf	__Umul8_16@product,w
  3503     07FD  00F3               	movwf	?__Umul8_16
  3504     07FE                     l691:
  3505     07FE  0008               	return
  3506     07FF                     __end_of__Umul8_16:
  3507                           
  3508                           	psect	text10
  3509     0FC4                     __ptext10:	
  3510 ;; *************** function _config_TCS230 *****************
  3511 ;; Defined at:
  3512 ;;		line 8 in file "TCS230.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;		None
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;		None
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      void 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3526 ;;      Params:         0       0       0       0       0
  3527 ;;      Locals:         0       0       0       0       0
  3528 ;;      Temps:          0       0       0       0       0
  3529 ;;      Totals:         0       0       0       0       0
  3530 ;;Total ram usage:        0 bytes
  3531 ;; Hardware stack levels used: 1
  3532 ;; Hardware stack levels required when called: 1
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_main
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540     0FC4                     _config_TCS230:	
  3541                           ;psect for function _config_TCS230
  3542                           
  3543     0FC4                     l1505:	
  3544                           ;incstack = 0
  3545                           ; Regs used in _config_TCS230: [wreg+status,2+status,0]
  3546                           
  3547                           
  3548                           ;TCS230.c: 9:     T1CONbits.TMR1CS = 0;
  3549     0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  3550     0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  3551     0FC6  1090               	bcf	16,1	;volatile
  3552     0FC7                     l1507:
  3553                           
  3554                           ;TCS230.c: 10:     T1CONbits.T1CKPS = 0b01;
  3555     0FC7  0810               	movf	16,w	;volatile
  3556     0FC8  39CF               	andlw	-49
  3557     0FC9  3810               	iorlw	16
  3558     0FCA  0090               	movwf	16	;volatile
  3559     0FCB                     l1509:
  3560                           
  3561                           ;TCS230.c: 11:     T1CONbits.nT1SYNC = 1;
  3562     0FCB  1510               	bsf	16,2	;volatile
  3563     0FCC                     l1511:
  3564                           
  3565                           ;TCS230.c: 12:     T1CONbits.TMR1ON = 0;
  3566     0FCC  1010               	bcf	16,0	;volatile
  3567     0FCD                     l104:
  3568     0FCD  0008               	return
  3569     0FCE                     __end_of_config_TCS230:
  3570                           
  3571                           	psect	text11
  3572     0779                     __ptext11:	
  3573 ;; *************** function _isr *****************
  3574 ;; Defined at:
  3575 ;;		line 59 in file "main.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  1    wreg      void 
  3582 ;; Registers used:
  3583 ;;		wreg
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3589 ;;      Params:         0       0       0       0       0
  3590 ;;      Locals:         0       0       0       0       0
  3591 ;;      Temps:          3       0       0       0       0
  3592 ;;      Totals:         3       0       0       0       0
  3593 ;;Total ram usage:        3 bytes
  3594 ;; Hardware stack levels used: 1
  3595 ;; This function calls:
  3596 ;;		Nothing
  3597 ;; This function is called by:
  3598 ;;		Interrupt level 1
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602     0779                     _isr:	
  3603                           ;psect for function _isr
  3604                           
  3605     0779                     i1l1563:
  3606                           
  3607                           ;main.c: 60:    if(PIR1bits.SSPIF == 1){
  3608     0779  1283               	bcf	3,5	;RP0=0, select bank0
  3609     077A  1303               	bcf	3,6	;RP1=0, select bank0
  3610     077B  1D8C               	btfss	12,3	;volatile
  3611     077C  2F7E               	goto	u178_21
  3612     077D  2F7F               	goto	u178_20
  3613     077E                     u178_21:
  3614     077E  2FCF               	goto	i1l72
  3615     077F                     u178_20:
  3616     077F                     i1l1565:
  3617                           
  3618                           ;main.c: 62:         SSPCONbits.CKP = 0;
  3619     077F  1214               	bcf	20,4	;volatile
  3620                           
  3621                           ;main.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3622     0780  1B14               	btfsc	20,6	;volatile
  3623     0781  2F83               	goto	u179_21
  3624     0782  2F84               	goto	u179_20
  3625     0783                     u179_21:
  3626     0783  2F88               	goto	i1l1569
  3627     0784                     u179_20:
  3628     0784                     i1l1567:
  3629     0784  1F94               	btfss	20,7	;volatile
  3630     0785  2F87               	goto	u180_21
  3631     0786  2F88               	goto	u180_20
  3632     0787                     u180_21:
  3633     0787  2F8D               	goto	i1l1577
  3634     0788                     u180_20:
  3635     0788                     i1l1569:
  3636                           
  3637                           ;main.c: 65:             z = SSPBUF;
  3638     0788  0813               	movf	19,w	;volatile
  3639     0789  00FA               	movwf	_z
  3640     078A                     i1l1571:
  3641                           
  3642                           ;main.c: 66:             SSPCONbits.SSPOV = 0;
  3643     078A  1314               	bcf	20,6	;volatile
  3644     078B                     i1l1573:
  3645                           
  3646                           ;main.c: 67:             SSPCONbits.WCOL = 0;
  3647     078B  1394               	bcf	20,7	;volatile
  3648     078C                     i1l1575:
  3649                           
  3650                           ;main.c: 68:             SSPCONbits.CKP = 1;
  3651     078C  1614               	bsf	20,4	;volatile
  3652     078D                     i1l1577:
  3653                           
  3654                           ;main.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3655     078D  1683               	bsf	3,5	;RP0=1, select bank1
  3656     078E  1303               	bcf	3,6	;RP1=0, select bank1
  3657     078F  1A94               	btfsc	20,5	;volatile
  3658     0790  2F92               	goto	u181_21
  3659     0791  2F93               	goto	u181_20
  3660     0792                     u181_21:
  3661     0792  2FAD               	goto	i1l63
  3662     0793                     u181_20:
  3663     0793                     i1l1579:
  3664     0793  1914               	btfsc	20,2	;volatile
  3665     0794  2F96               	goto	u182_21
  3666     0795  2F97               	goto	u182_20
  3667     0796                     u182_21:
  3668     0796  2FAD               	goto	i1l63
  3669     0797                     u182_20:
  3670     0797                     i1l1581:
  3671                           
  3672                           ;main.c: 73:             z = SSPBUF;
  3673     0797  1283               	bcf	3,5	;RP0=0, select bank0
  3674     0798  1303               	bcf	3,6	;RP1=0, select bank0
  3675     0799  0813               	movf	19,w	;volatile
  3676     079A  00FA               	movwf	_z
  3677     079B                     i1l1583:
  3678                           
  3679                           ;main.c: 75:             PIR1bits.SSPIF = 0;
  3680     079B  118C               	bcf	12,3	;volatile
  3681     079C                     i1l1585:
  3682                           
  3683                           ;main.c: 76:             SSPCONbits.CKP = 1;
  3684     079C  1614               	bsf	20,4	;volatile
  3685     079D                     i1l64:	
  3686                           ;main.c: 77:             while(!SSPSTATbits.BF);
  3687                           
  3688     079D  1683               	bsf	3,5	;RP0=1, select bank1
  3689     079E  1303               	bcf	3,6	;RP1=0, select bank1
  3690     079F  1C14               	btfss	20,0	;volatile
  3691     07A0  2FA2               	goto	u183_21
  3692     07A1  2FA3               	goto	u183_20
  3693     07A2                     u183_21:
  3694     07A2  2F9D               	goto	i1l64
  3695     07A3                     u183_20:
  3696     07A3                     i1l1587:
  3697                           
  3698                           ;main.c: 78:             PORTD = SSPBUF;
  3699     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  3700     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  3701     07A5  0813               	movf	19,w	;volatile
  3702     07A6  0088               	movwf	8	;volatile
  3703                           
  3704                           ;main.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3705     07A7  30A6               	movlw	166
  3706     07A8  00F0               	movwf	??_isr
  3707     07A9                     u260_27:
  3708     07A9  0BF0               	decfsz	??_isr,f
  3709     07AA  2FA9               	goto	u260_27
  3710     07AB  0000               	nop
  3711                           
  3712                           ;main.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3713     07AC  2FCC               	goto	i1l67
  3714     07AD                     i1l63:
  3715     07AD  1A94               	btfsc	20,5	;volatile
  3716     07AE  2FB0               	goto	u184_21
  3717     07AF  2FB1               	goto	u184_20
  3718     07B0                     u184_21:
  3719     07B0  2FCC               	goto	i1l67
  3720     07B1                     u184_20:
  3721     07B1                     i1l1589:
  3722     07B1  1D14               	btfss	20,2	;volatile
  3723     07B2  2FB4               	goto	u185_21
  3724     07B3  2FB5               	goto	u185_20
  3725     07B4                     u185_21:
  3726     07B4  2FCC               	goto	i1l67
  3727     07B5                     u185_20:
  3728     07B5                     i1l1591:
  3729                           
  3730                           ;main.c: 82:             z = SSPBUF;
  3731     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3732     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3733     07B7  0813               	movf	19,w	;volatile
  3734     07B8  00FA               	movwf	_z
  3735     07B9                     i1l1593:
  3736                           
  3737                           ;main.c: 83:             BF = 0;
  3738     07B9  1683               	bsf	3,5	;RP0=1, select bank1
  3739     07BA  1303               	bcf	3,6	;RP1=0, select bank1
  3740     07BB  1014               	bcf	20,0	;volatile
  3741                           
  3742                           ;main.c: 84:             SSPBUF = estado;
  3743     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3744     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3745     07BE  086E               	movf	_estado,w
  3746     07BF  0093               	movwf	19	;volatile
  3747     07C0                     i1l1595:
  3748                           
  3749                           ;main.c: 85:             SSPCONbits.CKP = 1;
  3750     07C0  1614               	bsf	20,4	;volatile
  3751                           
  3752                           ;main.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3753     07C1  30A6               	movlw	166
  3754     07C2  00F0               	movwf	??_isr
  3755     07C3                     u261_27:
  3756     07C3  0BF0               	decfsz	??_isr,f
  3757     07C4  2FC3               	goto	u261_27
  3758     07C5  0000               	nop
  3759     07C6                     i1l69:	
  3760                           ;main.c: 87:             while(SSPSTATbits.BF);
  3761                           
  3762     07C6  1683               	bsf	3,5	;RP0=1, select bank1
  3763     07C7  1303               	bcf	3,6	;RP1=0, select bank1
  3764     07C8  1814               	btfsc	20,0	;volatile
  3765     07C9  2FCB               	goto	u186_21
  3766     07CA  2FCC               	goto	u186_20
  3767     07CB                     u186_21:
  3768     07CB  2FC6               	goto	i1l69
  3769     07CC                     u186_20:
  3770     07CC                     i1l67:
  3771                           
  3772                           ;main.c: 90:         PIR1bits.SSPIF = 0;
  3773     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3774     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3775     07CE  118C               	bcf	12,3	;volatile
  3776     07CF                     i1l72:
  3777     07CF  0872               	movf	??_isr+2,w
  3778     07D0  008A               	movwf	10
  3779     07D1  0E71               	swapf	??_isr+1,w
  3780     07D2  0083               	movwf	3
  3781     07D3  0EFE               	swapf	btemp,f
  3782     07D4  0E7E               	swapf	btemp,w
  3783     07D5  0009               	retfie
  3784     07D6                     __end_of_isr:
  3785     007E                     btemp	set	126	;btemp
  3786     007E                     wtemp0	set	126
  3787                           
  3788                           	psect	intentry
  3789     0004                     __pintentry:	
  3790                           ;incstack = 0
  3791                           ; Regs used in _isr: [wreg]
  3792                           
  3793     0004                     interrupt_function:
  3794     007E                     saved_w	set	btemp
  3795     0004  00FE               	movwf	btemp
  3796     0005  0E03               	swapf	3,w
  3797     0006  00F1               	movwf	??_isr+1
  3798     0007  080A               	movf	10,w
  3799     0008  00F2               	movwf	??_isr+2
  3800     0009  120A  118A  2F79   	ljmp	_isr
  3801                           
  3802                           	psect	idloc
  3803                           
  3804                           ;Config register IDLOC0 @ 0x2000
  3805                           ;	unspecified, using default values
  3806     2000                     	org	8192
  3807     2000  3FFF               	dw	16383
  3808                           
  3809                           ;Config register IDLOC1 @ 0x2001
  3810                           ;	unspecified, using default values
  3811     2001                     	org	8193
  3812     2001  3FFF               	dw	16383
  3813                           
  3814                           ;Config register IDLOC2 @ 0x2002
  3815                           ;	unspecified, using default values
  3816     2002                     	org	8194
  3817     2002  3FFF               	dw	16383
  3818                           
  3819                           ;Config register IDLOC3 @ 0x2003
  3820                           ;	unspecified, using default values
  3821     2003                     	org	8195
  3822     2003  3FFF               	dw	16383
  3823                           
  3824                           	psect	config
  3825                           
  3826                           ;Config register CONFIG1 @ 0x2007
  3827                           ;	Oscillator Selection bits
  3828                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3829                           ;	Watchdog Timer Enable bit
  3830                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3831                           ;	Power-up Timer Enable bit
  3832                           ;	PWRTE = OFF, PWRT disabled
  3833                           ;	RE3/MCLR pin function select bit
  3834                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3835                           ;	Code Protection bit
  3836                           ;	CP = OFF, Program memory code protection is disabled
  3837                           ;	Data Code Protection bit
  3838                           ;	CPD = OFF, Data memory code protection is disabled
  3839                           ;	Brown Out Reset Selection bits
  3840                           ;	BOREN = OFF, BOR disabled
  3841                           ;	Internal External Switchover bit
  3842                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3843                           ;	Fail-Safe Clock Monitor Enabled bit
  3844                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3845                           ;	Low Voltage Programming Enable bit
  3846                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3847                           ;	In-Circuit Debugger Mode bit
  3848                           ;	DEBUG = 0x1, unprogramme  3849     2007                     	org	8199
  3850     2007  20D4               	dw	8404
  3851                           
  3852                           ;Config register CONFIG2 @ 0x2008
  3853                           ;	Brown-out Reset Selection bit
  3854                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3855                           ;	Flash Program Memory Self Write Enable bits
  3856                           ;	WRT = OFF, Write protection off
  3857     2008                     	org	8200
  3858     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  12
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     55      79
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_blue
    _main->_read_green
    _main->_read_red
    _setup->_I2C_Slave_Init
    _read_red->___fltol
    _read_green->___fltol
    _read_blue->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_blue
    _main->_read_green
    _main->_read_red
    _read_red->___fltol
    _read_green->___fltol
    _read_blue->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12346
                                             52 BANK0      3     3      0
                      _config_TCS230
                          _read_blue
                         _read_green
                           _read_red
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_red                                             9     5      4    4108
                                              9 COMMON     1     1      0
                                             44 BANK0      8     4      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_green                                           9     5      4    4108
                                              9 COMMON     1     1      0
                                             44 BANK0      8     4      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_blue                                            9     5      4    4108
                                              9 COMMON     1     1      0
                                             44 BANK0      8     4      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     607
                                              7 COMMON     2     2      0
                                             36 BANK0      8     4      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _config_TCS230                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_TCS230
   _read_blue
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _read_green
     ___flmul
     ___fltol
     ___xxtofl
   _read_red
     ___flmul
     ___fltol
     ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 09 06:05:53 2023

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l89 0FE5      __Umul8_16@word_mpld 0022                      l110 0662  
                    l104 0FCD                      l113 0669                      l122 06C4  
                    l131 0720                      l115 066D                      l107 065C  
                    l140 0778                      l116 06B4                      l125 06CB  
                    l134 0726                      l127 06CF                      l119 06BE  
                    l128 0716                      l137 072D                      l195 0FFF  
                    l720 0588                      l474 063D                      l714 0545  
                    l467 0652                      l716 05DA                      l477 0652  
                    l670 036C                      l727 05A4                      l728 05B0  
                    l682 0360                      l691 07FE                      l676 02DC  
                    l689 07EC                      _GIE 005F                      _RD0 0040  
                    _RD1 0041                      _isr 0779             ___flmul@aexp 003C  
           ___flmul@bexp 003D             ___flmul@sign 0037             ___flmul@temp 0042  
           ___flmul@prod 003E             ___fltol@exp1 0078                     l1311 0031  
                   l1401 02B6                     l1321 0048                     l1313 0035  
                   l1251 07F5                     l1243 07D9                     l1411 02D9  
                   l1403 02BC                     l1331 005F                     l1323 004A  
                   l1315 0036                     l1307 0028                     l1253 07FA  
                   l1245 07DB                     l1421 02F8                     l1405 02C0  
                   l1341 0074                     l1333 0060                     l1325 0052  
                   l1317 003B                     l1309 002D                     l1261 0FF6  
                   l1501 0FDE                     l1511 0FCC                     l1247 07E2  
                   l1431 033E                     l1423 0311                     l1415 02E1  
                   l1407 02C1                     l1351 008F                     l1343 007C  
                   l1335 0065                     l1327 0057                     l1319 0040  
                   l1263 0FF7                     l1503 0FDF                     l1505 0FC4  
                   l1249 07E6                     l1441 035B                     l1433 0348  
                   l1417 02E6                     l1425 0317                     l1409 02C5  
                   l1361 010B                     l1353 009D                     l1345 0081  
                   l1337 006A                     l1329 005B                     l1265 0FF8  
                   l1257 0FE7                     l1507 0FC7                     l1443 0364  
                   l1435 034A                     l1427 0324                     l1419 02F4  
                   l1371 0177                     l1363 0127                     l1355 00AA  
                   l1347 0086                     l1339 0072                     l1267 0FF9  
                   l1259 0FF5                     l1509 0FCB                     l1437 0356  
                   l1429 032F                     l1381 0201                     l1373 0185  
                   l1365 0143                     l1357 00C5                     l1269 0FFC  
                   l1439 035A                     l1391 0291                     l1383 020F  
                   l1375 01A2                     l1367 014C                     l1359 00E1  
                   l1711 0571                     l1703 0556                     l1393 029F  
                   l1385 023A                     l1377 01B9                     l1369 015A  
                   l1721 05A8                     l1713 057F                     l1705 0559  
                   l1801 03CB                     l1395 02A8                     l1387 0260  
                   l1379 01D6                     l1731 05D2                     l1723 05B2  
                   l1715 058F                     l1707 0566                     l1491 0FCE  
                   l1803 03DE                     l1811 041C                     l1397 02AC  
                   l1389 0288                     l1661 05EF                     l1725 05C8  
                   l1717 059A                     l1709 056D                     l1741 0668  
                   l1493 0FD2                     l1821 047B                     l1813 042F  
                   l1805 03F1                     l1399 02AD                     l1671 0611  
                   l1663 0602                     l1655 05DB                     l1727 05CD  
                   l1719 059E                     l1751 06B5                     l1743 066E  
                   l1735 0653                     l1495 0FD6                     l1831 04CD  
                   l1823 048E                     l1815 0442                     l1807 0404  
                   l1665 0603                     l1657 05E6                     l1729 05D1  
                   l1761 06D6                     l1753 06B9                     l1745 0674  
                   l1737 0657                     l1497 0FD7                     l1833 04E0  
                   l1817 0455                     l1825 0493                     l1841 050E  
                   l1809 0417                     l1667 060B                     l1691 0524  
                   l1771 072A                     l1763 06D8                     l1755 06C8  
                   l1747 0676                     l1739 0666                     l1499 0FDA  
                   l1835 04F3                     l1827 04A6                     l1819 0468  
                   l1685 0632                     l1677 0619                     l1669 060D  
                   l1693 0529                     l1781 073A                     l1773 072C  
                   l1757 06CA                     l1837 0506                     l1829 04B9  
                   l1687 0642                     l1679 062B                     l1695 052D  
                   l1775 0731                     l1767 0717                     l1759 06D0  
                   l1839 050B                     l1791 037A                     l1689 0647  
                   l1697 053D                     l1777 0737                     l1769 071B  
                   l1793 0389                     l1785 036D                     l1699 054D  
                   l1779 0738                     l1795 0398                     l1787 0372  
                   l1797 03A7                     l1789 0375                     l1799 03B8  
                   ?_isr 0070                     u1200 0040                     u1201 003F  
                   u1050 07E6                     u1210 005F                     u1051 07E5  
                   u1211 005E                     u1220 0065                     u2100 062A  
                   u1221 0064                     u2101 0629                     u1070 07FA  
                   u1230 006A                     u2110 0631                     u1071 07F9  
                   u1311 0169                     u1231 0069                     u2111 0630  
