

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3228 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3229 ;;  product         2    0[BANK0 ] unsigned int 
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  2    3[COMMON] unsigned int 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2, status,0
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3239 ;;      Params:         2       0       0       0       0
  3240 ;;      Locals:         0       5       0       0       0
  3241 ;;      Temps:          2       0       0       0       0
  3242 ;;      Totals:         4       5       0       0       0
  3243 ;;Total ram usage:        9 bytes
  3244 ;; Hardware stack levels used: 1
  3245 ;; Hardware stack levels required when called: 1
  3246 ;; This function calls:
  3247 ;;		Nothing
  3248 ;; This function is called by:
  3249 ;;		___flmul
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253  0000'                    __Umul8_16:	
  3254                           ;psect for function __Umul8_16
  3255                           
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3259                           ;__Umul8_16@multiplier stored from wreg
  3260  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3261  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3262  0002' 0084'              	movwf	__Umul8_16@multiplier
  3263  0003'                    l1130:
  3264  0003' 0180'              	clrf	__Umul8_16@product
  3265  0004' 0181'              	clrf	__Umul8_16@product+1
  3266  0005'                    l1132:
  3267  0005' 0803'              	movf	__Umul8_16@multiplicand,w
  3268  0006' 0085'              	movwf	??__Umul8_16
  3269  0007' 0186'              	clrf	??__Umul8_16+1
  3270  0008' 0805'              	movf	??__Umul8_16,w
  3271  0009' 0082'              	movwf	__Umul8_16@word_mpld
  3272  000A' 0806'              	movf	??__Umul8_16+1,w
  3273  000B' 0083'              	movwf	__Umul8_16@word_mpld+1
  3274  000C'                    l1134:
  3275  000C' 1C04'              	btfss	__Umul8_16@multiplier,0
  3276  000D' 2800'              	goto	u1011
  3277  000E' 2800'              	goto	u1010
  3278  000F'                    u1011:
  3279  000F' 2800'              	goto	l634
  3280  0010'                    u1010:
  3281  0010'                    l1136:
  3282  0010' 0802'              	movf	__Umul8_16@word_mpld,w
  3283  0011' 0780'              	addwf	__Umul8_16@product,f
  3284  0012' 1803               	skipnc
  3285  0013' 0A81'              	incf	__Umul8_16@product+1,f
  3286  0014' 0803'              	movf	__Umul8_16@word_mpld+1,w
  3287  0015' 0781'              	addwf	__Umul8_16@product+1,f
  3288  0016'                    l634:
  3289  0016' 3001               	movlw	1
  3290  0017'                    u1025:
  3291  0017' 1003               	clrc
  3292  0018' 0D82'              	rlf	__Umul8_16@word_mpld,f
  3293  0019' 0D83'              	rlf	__Umul8_16@word_mpld+1,f
  3294  001A' 3EFF               	addlw	-1
  3295  001B' 1D03               	skipz
  3296  001C' 2800'              	goto	u1025
  3297  001D' 1003               	clrc
  3298  001E' 0C84'              	rrf	__Umul8_16@multiplier,f
  3299  001F'                    l1138:
  3300  001F' 0804'              	movf	__Umul8_16@multiplier,w
  3301  0020' 1D03               	btfss	3,2
  3302  0021' 2800'              	goto	u1031
  3303  0022' 2800'              	goto	u1030
  3304  0023'                    u1031:
  3305  0023' 2800'              	goto	l1134
  3306  0024'                    u1030:
  3307  0024'                    l1140:
  3308  0024' 0801'              	movf	__Umul8_16@product+1,w
  3309  0025' 0084'              	movwf	?__Umul8_16+1
  3310  0026' 0800'              	movf	__Umul8_16@product,w
  3311  0027' 0083'              	movwf	?__Umul8_16
  3312  0028'                    l636:
  3313  0028' 0008               	return
  3314  0029'                    __end_of__Umul8_16:
  3315                           
  3316                           	psect	text9
  3317  0000'                    __ptext9:	
  3318 ;; *************** function _config_TCS230 *****************
  3319 ;; Defined at:
  3320 ;;		line 8 in file "TCS230.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		wreg, status,2, status,0
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3334 ;;      Params:         0       0       0       0       0
  3335 ;;      Locals:         0       0       0       0       0
  3336 ;;      Temps:          0       0       0       0       0
  3337 ;;      Totals:         0       0       0       0       0
  3338 ;;Total ram usage:        0 bytes
  3339 ;; Hardware stack levels used: 1
  3340 ;; Hardware stack levels required when called: 1
  3341 ;; This function calls:
  3342 ;;		Nothing
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348  0000'                    _config_TCS230:	
  3349                           ;psect for function _config_TCS230
  3350                           
  3351  0000'                    l1378:	
  3352                           ;incstack = 0
  3353                           ; Regs used in _config_TCS230: [wreg+status,2+status,0]
  3354                           
  3355                           
  3356                           ;TCS230.c: 9:     T1CONbits.TMR1CS = 0;
  3357  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3358  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3359  0002' 1090               	bcf	16,1	;volatile
  3360  0003'                    l1380:
  3361                           
  3362                           ;TCS230.c: 10:     T1CONbits.T1CKPS = 0b01;
  3363  0003' 0810               	movf	16,w	;volatile
  3364  0004' 39CF               	andlw	-49
  3365  0005' 3810               	iorlw	16
  3366  0006' 0090               	movwf	16	;volatile
  3367  0007'                    l1382:
  3368                           
  3369                           ;TCS230.c: 11:     T1CONbits.nT1SYNC = 1;
  3370  0007' 1510               	bsf	16,2	;volatile
  3371  0008'                    l1384:
  3372                           
  3373                           ;TCS230.c: 12:     T1CONbits.TMR1ON = 0;
  3374  0008' 1010               	bcf	16,0	;volatile
  3375  0009'                    l104:
  3376  0009' 0008               	return
  3377  000A'                    __end_of_config_TCS230:
  3378                           
  3379                           	psect	text10
  3380  0000'                    __ptext10:	
  3381 ;; *************** function _isr *****************
  3382 ;; Defined at:
  3383 ;;		line 59 in file "main.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       0       0       0
  3398 ;;      Locals:         0       0       0       0       0
  3399 ;;      Temps:          3       0       0       0       0
  3400 ;;      Totals:         3       0       0       0       0
  3401 ;;Total ram usage:        3 bytes
  3402 ;; Hardware stack levels used: 1
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		Interrupt level 1
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410  0000'                    _isr:	
  3411                           ;psect for function _isr
  3412                           
  3413  0000'                    i1l1038:
  3414                           
  3415                           ;main.c: 60:    if(PIR1bits.SSPIF == 1){
  3416  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3417  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3418  0002' 1D8C               	btfss	12,3	;volatile
  3419  0003' 2800'              	goto	u74_21
  3420  0004' 2800'              	goto	u74_20
  3421  0005'                    u74_21:
  3422  0005' 2800'              	goto	i1l74
  3423  0006'                    u74_20:
  3424  0006'                    i1l1040:
  3425                           
  3426                           ;main.c: 62:         SSPCONbits.CKP = 0;
  3427  0006' 1214               	bcf	20,4	;volatile
  3428                           
  3429                           ;main.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3430  0007' 1B14               	btfsc	20,6	;volatile
  3431  0008' 2800'              	goto	u75_21
  3432  0009' 2800'              	goto	u75_20
  3433  000A'                    u75_21:
  3434  000A' 2800'              	goto	i1l1044
  3435  000B'                    u75_20:
  3436  000B'                    i1l1042:
  3437  000B' 1F94               	btfss	20,7	;volatile
  3438  000C' 2800'              	goto	u76_21
  3439  000D' 2800'              	goto	u76_20
  3440  000E'                    u76_21:
  3441  000E' 2800'              	goto	i1l1052
  3442  000F'                    u76_20:
  3443  000F'                    i1l1044:
  3444                           
  3445                           ;main.c: 65:             z = SSPBUF;
  3446  000F' 0813               	movf	19,w	;volatile
  3447  0010' 0080'              	movwf	_z
  3448  0011'                    i1l1046:
  3449                           
  3450                           ;main.c: 66:             SSPCONbits.SSPOV = 0;
  3451  0011' 1314               	bcf	20,6	;volatile
  3452  0012'                    i1l1048:
  3453                           
  3454                           ;main.c: 67:             SSPCONbits.WCOL = 0;
  3455  0012' 1394               	bcf	20,7	;volatile
  3456  0013'                    i1l1050:
  3457                           
  3458                           ;main.c: 68:             SSPCONbits.CKP = 1;
  3459  0013' 1614               	bsf	20,4	;volatile
  3460  0014'                    i1l1052:
  3461                           
  3462                           ;main.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3463  0014' 1683               	bsf	3,5	;RP0=1, select bank1
  3464  0015' 1303               	bcf	3,6	;RP1=0, select bank1
  3465  0016' 1A94               	btfsc	20,5	;volatile
  3466  0017' 2800'              	goto	u77_21
  3467  0018' 2800'              	goto	u77_20
  3468  0019'                    u77_21:
  3469  0019' 2800'              	goto	i1l65
  3470  001A'                    u77_20:
  3471  001A'                    i1l1054:
  3472  001A' 1914               	btfsc	20,2	;volatile
  3473  001B' 2800'              	goto	u78_21
  3474  001C' 2800'              	goto	u78_20
  3475  001D'                    u78_21:
  3476  001D' 2800'              	goto	i1l65
  3477  001E'                    u78_20:
  3478  001E'                    i1l1056:
  3479                           
  3480                           ;main.c: 73:             z = SSPBUF;
  3481  001E' 1283               	bcf	3,5	;RP0=0, select bank0
  3482  001F' 1303               	bcf	3,6	;RP1=0, select bank0
  3483  0020' 0813               	movf	19,w	;volatile
  3484  0021' 0080'              	movwf	_z
  3485  0022'                    i1l1058:
  3486                           
  3487                           ;main.c: 75:             PIR1bits.SSPIF = 0;
  3488  0022' 118C               	bcf	12,3	;volatile
  3489  0023'                    i1l1060:
  3490                           
  3491                           ;main.c: 76:             SSPCONbits.CKP = 1;
  3492  0023' 1614               	bsf	20,4	;volatile
  3493  0024'                    i1l66:	
  3494                           ;main.c: 77:             while(!SSPSTATbits.BF);
  3495                           
  3496  0024' 1683               	bsf	3,5	;RP0=1, select bank1
  3497  0025' 1303               	bcf	3,6	;RP1=0, select bank1
  3498  0026' 1C14               	btfss	20,0	;volatile
  3499  0027' 2800'              	goto	u79_21
  3500  0028' 2800'              	goto	u79_20
  3501  0029'                    u79_21:
  3502  0029' 2800'              	goto	i1l66
  3503  002A'                    u79_20:
  3504  002A'                    i1l1062:
  3505                           
  3506                           ;main.c: 78:             PORTD = SSPBUF;
  3507  002A' 1283               	bcf	3,5	;RP0=0, select bank0
  3508  002B' 1303               	bcf	3,6	;RP1=0, select bank0
  3509  002C' 0813               	movf	19,w	;volatile
  3510  002D' 0088               	movwf	8	;volatile
  3511                           
  3512                           ;main.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3513  002E' 30A6               	movlw	166
  3514  002F' 0080'              	movwf	??_isr
  3515  0030'                    u247_27:
  3516  0030' 0B80'              	decfsz	??_isr,f
  3517  0031' 2800'              	goto	u247_27
  3518  0032' 0000               	nop
  3519                           
  3520                           ;main.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3521  0033' 2800'              	goto	i1l69
  3522  0034'                    i1l65:
  3523  0034' 1A94               	btfsc	20,5	;volatile
  3524  0035' 2800'              	goto	u80_21
  3525  0036' 2800'              	goto	u80_20
  3526  0037'                    u80_21:
  3527  0037' 2800'              	goto	i1l69
  3528  0038'                    u80_20:
  3529  0038'                    i1l1064:
  3530  0038' 1D14               	btfss	20,2	;volatile
  3531  0039' 2800'              	goto	u81_21
  3532  003A' 2800'              	goto	u81_20
  3533  003B'                    u81_21:
  3534  003B' 2800'              	goto	i1l69
  3535  003C'                    u81_20:
  3536  003C'                    i1l1066:
  3537                           
  3538                           ;main.c: 82:             z = SSPBUF;
  3539  003C' 1283               	bcf	3,5	;RP0=0, select bank0
  3540  003D' 1303               	bcf	3,6	;RP1=0, select bank0
  3541  003E' 0813               	movf	19,w	;volatile
  3542  003F' 0080'              	movwf	_z
  3543  0040'                    i1l1068:
  3544                           
  3545                           ;main.c: 83:             BF = 0;
  3546  0040' 1683               	bsf	3,5	;RP0=1, select bank1
  3547  0041' 1303               	bcf	3,6	;RP1=0, select bank1
  3548  0042' 1014               	bcf	20,0	;volatile
  3549                           
  3550                           ;main.c: 84:             SSPBUF = PORTB;
  3551  0043' 1283               	bcf	3,5	;RP0=0, select bank0
  3552  0044' 1303               	bcf	3,6	;RP1=0, select bank0
  3553  0045' 0806               	movf	6,w	;volatile
  3554  0046' 0093               	movwf	19	;volatile
  3555  0047'                    i1l1070:
  3556                           
  3557                           ;main.c: 85:             SSPCONbits.CKP = 1;
  3558  0047' 1614               	bsf	20,4	;volatile
  3559                           
  3560                           ;main.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3561  0048' 30A6               	movlw	166
  3562  0049' 0080'              	movwf	??_isr
  3563  004A'                    u248_27:
  3564  004A' 0B80'              	decfsz	??_isr,f
  3565  004B' 2800'              	goto	u248_27
  3566  004C' 0000               	nop
  3567  004D'                    i1l71:	
  3568                           ;main.c: 87:             while(SSPSTATbits.BF);
  3569                           
  3570  004D' 1683               	bsf	3,5	;RP0=1, select bank1
  3571  004E' 1303               	bcf	3,6	;RP1=0, select bank1
  3572  004F' 1814               	btfsc	20,0	;volatile
  3573  0050' 2800'              	goto	u82_21
  3574  0051' 2800'              	goto	u82_20
  3575  0052'                    u82_21:
  3576  0052' 2800'              	goto	i1l71
  3577  0053'                    u82_20:
  3578  0053'                    i1l69:
  3579                           
  3580                           ;main.c: 90:         PIR1bits.SSPIF = 0;
  3581  0053' 1283               	bcf	3,5	;RP0=0, select bank0
  3582  0054' 1303               	bcf	3,6	;RP1=0, select bank0
  3583  0055' 118C               	bcf	12,3	;volatile
  3584  0056'                    i1l74:
  3585  0056' 0802'              	movf	??_isr+2,w
  3586  0057' 008A               	movwf	10
  3587  0058' 0E01'              	swapf	??_isr+1,w
  3588  0059' 0083               	movwf	3
  3589  005A' 0EFE               	swapf	btemp,f
  3590  005B' 0E7E               	swapf	btemp,w
  3591  005C' 0009               	retfie
  3592  005D'                    __end_of_isr:
  3593  007E                     btemp	set	126	;btemp
  3594  007E                     wtemp0	set	126
  3595                           
  3596                           	psect	intentry
  3597  0000'                    __pintentry:	
  3598                           ;incstack = 0
  3599                           ; Regs used in _isr: [wreg]
  3600                           
  3601  0000'                    interrupt_function:
  3602  007E                     saved_w	set	btemp
  3603  0000' 00FE               	movwf	btemp
  3604  0001' 0E03               	swapf	3,w
  3605  0002' 0081'              	movwf	??_isr+1
  3606  0003' 080A               	movf	10,w
  3607  0004' 0082'              	movwf	??_isr+2
  3608  0005' 120A' 118A' 2800'  	ljmp	_isr
  3609                           
  3610                           	psect	idloc
  3611                           
  3612                           ;Config register IDLOC0 @ 0x2000
  3613                           ;	unspecified, using default values
  3614  2000                     	org	8192
  3615  2000  3FFF               	dw	16383
  3616                           
  3617                           ;Config register IDLOC1 @ 0x2001
  3618                           ;	unspecified, using default values
  3619  2001                     	org	8193
  3620  2001  3FFF               	dw	16383
  3621                           
  3622                           ;Config register IDLOC2 @ 0x2002
  3623                           ;	unspecified, using default values
  3624  2002                     	org	8194
  3625  2002  3FFF               	dw	16383
  3626                           
  3627                           ;Config register IDLOC3 @ 0x2003
  3628                           ;	unspecified, using default values
  3629  2003                     	org	8195
  3630  2003  3FFF               	dw	16383
  3631                           
  3632                           	psect	config
  3633                           
  3634                           ;Config register CONFIG1 @ 0x2007
  3635                           ;	Oscillator Selection bits
  3636                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3637                           ;	Watchdog Timer Enable bit
  3638                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3639                           ;	Power-up Timer Enable bit
  3640                           ;	PWRTE = OFF, PWRT disabled
  3641                           ;	RE3/MCLR pin function select bit
  3642                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3643                           ;	Code Protection bit
  3644                           ;	CP = OFF, Program memory code protection is disabled
  3645                           ;	Data Code Protection bit
  3646                           ;	CPD = OFF, Data memory code protection is disabled
  3647                           ;	Brown Out Reset Selection bits
  3648                           ;	BOREN = OFF, BOR disabled
  3649                           ;	Internal External Switchover bit
  3650                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3651                           ;	Fail-Safe Clock Monitor Enabled bit
  3652                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3653                           ;	Low Voltage Programming Enable bit
  3654                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3655                           ;	In-Circuit Debugger Mode bit
  3656                           ;	DEBUG = 0x1, unprogrammed default
  3657  2007                     	org	8199
  3658  2007  20D4               	dw	8404
  3659                           
  3660                           ;Config register CONFIG2 @ 0x2008
  3661                           ;	Brown-out Reset Selection bit
  3662                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3663                           ;	Flash Program Memory Self Write Enable bits
  3664                           ;	WRT = OFF, Write protection off
  3665  2008                     	org	8200
  3666  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  12
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     55      79
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_blue
    _main->_read_green
    _main->_read_red
    _read_red->___fltol
    _read_green->___fltol
    _read_blue->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_blue
    _main->_read_green
    _main->_read_red
    _read_red->___fltol
    _read_green->___fltol
    _read_blue->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12324
                                             52 BANK0      3     3      0
                      _config_TCS230
                          _read_blue
                         _read_green
                           _read_red
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_red                                             9     5      4    4108
                                              9 COMMON     1     1      0
                                             44 BANK0      8     4      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_green                                           9     5      4    4108
                                              9 COMMON     1     1      0
                                             44 BANK0      8     4      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_blue                                            9     5      4    4108
                                              9 COMMON     1     1      0
                                             44 BANK0      8     4      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     607
                                              7 COMMON     2     2      0
                                             36 BANK0      8     4      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _config_TCS230                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_TCS230
   _read_blue
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _read_green
     ___flmul
     ___fltol
     ___xxtofl
   _read_red
     ___flmul
     ___fltol
     ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 23:09:22 2023

                      _z 0000              _SSPSTATbits 0094                       _BF 04A0  
                     l89 0017      __Umul8_16@word_mpld 0002                      l110 000F  
                    l104 0009                      l113 0016                      l122 000F  
                    l131 0009                      l115 001A                      l107 0009  
                    l140 0061                      l116 0061                      l125 0016  
                    l134 000F                      l127 001A                      l119 0009  
                    l128 0061                      l137 0016                      l412 0077  
                    l422 0077                      l419 0062                      l621 02B4  
                    l615 0344                      l634 0016                      l627 0338  
                    l636 0028                      l661 00B9                      l672 0083  
                    l673 008F                      l665 0067                      l659 0024  
                    _RD0 0040                      _RD1 0041                      _isr 0000  
           ___flmul@aexp 001C             ___flmul@bexp 001D             ___flmul@sign 0017  
           ___flmul@temp 0022             ___flmul@prod 001E             ___fltol@exp1 0008  
                   l1200 002F                     l1130 0003                     l1210 0042  
                   l1202 0033                     l1140 0024                     l1132 0005  
                   l1300 02FC                     l1220 005E                     l1212 004A  
                   l1204 0037                     l1134 000C                     l1310 032E  
                   l1302 0307                     l1230 009D                     l1214 004C  
                   l1206 0038                     l1136 0010                     l1312 0332  
                   l1304 0316                     l1240 0124                     l1232 00B9  
                   l1224 0067                     l1216 0054                     l1208 003D  
                   l1138 001F                     l1314 0333                     l1306 0320  
                   l1250 0191                     l1242 0132                     l1234 00E3  
                   l1226 0075                     l1218 0059                     l1316 033C  
                   l1308 0322                     l1260 0238                     l1252 01AE  
                   l1244 014F                     l1236 00FF                     l1228 0082  
                   l1180 0000                     l1500 0014                     l1270 0284  
                   l1262 0260                     l1254 01D9                     l1246 015D  
                   l1238 011B                     l1190 0013                     l1182 0005  
                   l1510 0036                     l1502 0027                     l1280 0299  
                   l1272 0285                     l1264 0269                     l1256 01E7  
                   l1248 017A                     l1192 0018                     l1184 0009  
                   l1504 0028                     l1600 0021                     l1290 02BE  
                   l1282 029D                     l1274 028E                     l1266 0277  
                   l1258 0212                     l1194 0020                     l1186 000D  
                   l1506 0030                     l1530 0003                     l1610 0013  
                   l1602 0023                     l1370 0009                     l1380 0003  
                   l1292 02CC                     l1284 02B1                     l1268 0280  
                   l1276 0294                     l1196 0022                     l1188 000E  
                   l1524 0057                     l1516 003E                     l1508 0032  
                   l1532 0008                     l1620 0023                     l1612 0015  
                   l1372 000C                     l1364 0000                     l1382 0007  
                   l1294 02D0                     l1278 0298                     l1198 002A  
                   l1526 0067                     l1518 0050                     l1550 0050  
                   l1542 0035                     l1534 000C                     l1614 001A  
                   l1606 0000                     l1374 0010                     l1366 0004  
                   l1630 000D                     l1384 0008                     l1296 02E9  
                   l1288 02B9                     l1528 006C                     l1560 0087  
                   l1552 005E                     l1544 0038                     l1536 001C  
                   l1616 0020                     l1608 0004                     l1376 0011  
                   l1368 0008                     l1640 005E                     l1632 001C  
                   l1624 0000                     l1378 0000                     l1298 02EF  
                   l1570 00B1                     l1562 0091                     l1554 006E  
                   l1546 0045                     l1538 002C                     l1618 0021  
                   l1642 0071                     l1650 00AE                     l1634 002B  
                   l1626 0005                     l1564 00A7                     l1556 0079  
                   l1548 004C                     l1580 0015                     l1660 010D  
                   l1652 00C1                     l1644 0084                     l1636 003A  
                   l1628 0008                     l1494 0000                     l1566 00AC  
                   l1558 007D                     l1590 0000                     l1582 001B  
                   l1574 0000                     l1670 015D                     l1662 0120  
                   l1654 00D4                     l1646 0097                     l1638 004B  
                   l1496 000B                     l1568 00B0                     l1592 0004  
