

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  4903                           ;LCD.c: 53:         y = temp & 0x0F;
  4904     001A  0879               	movf	Lcd_Set_Cursor@temp,w
  4905     001B  390F               	andlw	15
  4906     001C  00F8               	movwf	Lcd_Set_Cursor@y
  4907     001D                     l1756:
  4908                           
  4909                           ;LCD.c: 54:         Lcd_Cmd(z);
  4910     001D  0877               	movf	Lcd_Set_Cursor@z,w
  4911     001E  120A  158A  246C  120A  118A  	fcall	_Lcd_Cmd
  4912     0023                     l1758:
  4913                           
  4914                           ;LCD.c: 55:         Lcd_Cmd(y);
  4915     0023  0878               	movf	Lcd_Set_Cursor@y,w
  4916     0024  120A  158A  246C  120A  118A  	fcall	_Lcd_Cmd
  4917                           
  4918                           ;LCD.c: 56:     } else if (a == 2) {
  4919     0029  284C               	goto	l102
  4920     002A                     l1760:
  4921     002A  3002               	movlw	2
  4922     002B  0676               	xorwf	Lcd_Set_Cursor@a,w
  4923     002C  1D03               	btfss	3,2
  4924     002D  282F               	goto	u2091
  4925     002E  2830               	goto	u2090
  4926     002F                     u2091:
  4927     002F  284C               	goto	l102
  4928     0030                     u2090:
  4929     0030                     l1762:
  4930                           
  4931                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  4932     0030  0874               	movf	Lcd_Set_Cursor@b,w
  4933     0031  3EBF               	addlw	191
  4934     0032  00F9               	movwf	Lcd_Set_Cursor@temp
  4935                           
  4936                           ;LCD.c: 58:         z = temp >> 4;
  4937     0033  0879               	movf	Lcd_Set_Cursor@temp,w
  4938     0034  00F5               	movwf	??_Lcd_Set_Cursor
  4939     0035  3004               	movlw	4
  4940     0036                     u2105:
  4941     0036  1003               	clrc
  4942     0037  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4943     0038  3EFF               	addlw	-1
  4944     0039  1D03               	skipz
  4945     003A  2836               	goto	u2105
  4946     003B  0875               	movf	??_Lcd_Set_Cursor,w
  4947     003C  00F7               	movwf	Lcd_Set_Cursor@z
  4948     003D                     l1764:
  4949                           
  4950                           ;LCD.c: 59:         y = temp & 0x0F;
  4951     003D  0879               	movf	Lcd_Set_Cursor@temp,w
  4952     003E  390F               	andlw	15
  4953     003F  00F8               	movwf	Lcd_Set_Cursor@y
  4954     0040                     l1766:
  4955                           
  4956                           ;LCD.c: 60:         Lcd_Cmd(z);
  4957     0040  0877               	movf	Lcd_Set_Cursor@z,w
  4958     0041  120A  158A  246C  120A  118A  	fcall	_Lcd_Cmd
  4959     0046                     l1768:
  4960                           
  4961                           ;LCD.c: 61:         Lcd_Cmd(y);
  4962     0046  0878               	movf	Lcd_Set_Cursor@y,w
  4963     0047  120A  158A  246C  120A  118A  	fcall	_Lcd_Cmd
  4964     004C                     l102:
  4965     004C  0008               	return
  4966     004D                     __end_of_Lcd_Set_Cursor:
  4967                           
  4968                           	psect	text16
  4969     0D9C                     __ptext16:	
  4970 ;; *************** function _Lcd_Init *****************
  4971 ;; Defined at:
  4972 ;;		line 65 in file "LCD.c"
  4973 ;; Parameters:    Size  Location     Type
  4974 ;;		None
  4975 ;; Auto vars:     Size  Location     Type
  4976 ;;		None
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  1    wreg      void 
  4979 ;; Registers used:
  4980 ;;		wreg, status,2, status,0, pclath, cstack
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4986 ;;      Params:         0       0       0       0       0
  4987 ;;      Locals:         0       0       0       0       0
  4988 ;;      Temps:          2       0       0       0       0
  4989 ;;      Totals:         2       0       0       0       0
  4990 ;;Total ram usage:        2 bytes
  4991 ;; Hardware stack levels used: 1
  4992 ;; Hardware stack levels required when called: 2
  4993 ;; This function calls:
  4994 ;;		_Lcd_Cmd
  4995 ;;		_Lcd_Port
  4996 ;; This function is called by:
  4997 ;;		_main
  4998 ;; This function uses a non-reentrant model
  4999 ;;
  5000                           
  5001     0D9C                     _Lcd_Init:	
  5002                           ;psect for function _Lcd_Init
  5003                           
  5004     0D9C                     l1730:	
  5005                           ;incstack = 0
  5006                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5007                           
  5008                           
  5009                           ;LCD.c: 66:     Lcd_Port(0x00);
  5010     0D9C  3000               	movlw	0
  5011     0D9D  120A  158A  2486  120A  158A  	fcall	_Lcd_Port
  5012     0DA2                     l1732:
  5013                           
  5014                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  5015     0DA2  3034               	movlw	52
  5016     0DA3  00F5               	movwf	??_Lcd_Init+1
  5017     0DA4  30F1               	movlw	241
  5018     0DA5  00F4               	movwf	??_Lcd_Init
  5019     0DA6                     u2557:
  5020     0DA6  0BF4               	decfsz	??_Lcd_Init,f
  5021     0DA7  2DA6               	goto	u2557
  5022     0DA8  0BF5               	decfsz	??_Lcd_Init+1,f
  5023     0DA9  2DA6               	goto	u2557
  5024     0DAA  2DAB               	nop2
  5025     0DAB                     l1734:
  5026                           
  5027                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  5028     0DAB  3003               	movlw	3
  5029     0DAC  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5030                           
  5031                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5032     0DB1  300D               	movlw	13
  5033     0DB2  00F5               	movwf	??_Lcd_Init+1
  5034     0DB3  30FB               	movlw	251
  5035     0DB4  00F4               	movwf	??_Lcd_Init
  5036     0DB5                     u2567:
  5037     0DB5  0BF4               	decfsz	??_Lcd_Init,f
  5038     0DB6  2DB5               	goto	u2567
  5039     0DB7  0BF5               	decfsz	??_Lcd_Init+1,f
  5040     0DB8  2DB5               	goto	u2567
  5041     0DB9  2DBA               	nop2
  5042     0DBA                     l1736:
  5043                           
  5044                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  5045     0DBA  3003               	movlw	3
  5046     0DBB  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5047     0DC0                     l1738:
  5048                           
  5049                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  5050     0DC0  301D               	movlw	29
  5051     0DC1  00F5               	movwf	??_Lcd_Init+1
  5052     0DC2  3091               	movlw	145
  5053     0DC3  00F4               	movwf	??_Lcd_Init
  5054     0DC4                     u2577:
  5055     0DC4  0BF4               	decfsz	??_Lcd_Init,f
  5056     0DC5  2DC4               	goto	u2577
  5057     0DC6  0BF5               	decfsz	??_Lcd_Init+1,f
  5058     0DC7  2DC4               	goto	u2577
  5059                           
  5060                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  5061     0DC8  3003               	movlw	3
  5062     0DC9  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5063                           
  5064                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  5065     0DCE  3002               	movlw	2
  5066     0DCF  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5067                           
  5068                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  5069     0DD4  3002               	movlw	2
  5070     0DD5  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5071                           
  5072                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  5073     0DDA  3008               	movlw	8
  5074     0DDB  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5075                           
  5076                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  5077     0DE0  3000               	movlw	0
  5078     0DE1  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5079                           
  5080                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  5081     0DE6  300C               	movlw	12
  5082     0DE7  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5083                           
  5084                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  5085     0DEC  3000               	movlw	0
  5086     0DED  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5087                           
  5088                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  5089     0DF2  3006               	movlw	6
  5090     0DF3  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5091     0DF8                     l105:
  5092     0DF8  0008               	return
  5093     0DF9                     __end_of_Lcd_Init:
  5094                           
  5095                           	psect	text17
  5096     0C4D                     __ptext17:	
  5097 ;; *************** function _Lcd_Clear *****************
  5098 ;; Defined at:
  5099 ;;		line 43 in file "LCD.c"
  5100 ;; Parameters:    Size  Location     Type
  5101 ;;		None
  5102 ;; Auto vars:     Size  Location     Type
  5103 ;;		None
  5104 ;; Return value:  Size  Location     Type
  5105 ;;                  1    wreg      void 
  5106 ;; Registers used:
  5107 ;;		wreg, status,2, status,0, pclath, cstack
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5113 ;;      Params:         0       0       0       0       0
  5114 ;;      Locals:         0       0       0       0       0
  5115 ;;      Temps:          0       0       0       0       0
  5116 ;;      Totals:         0       0       0       0       0
  5117 ;;Total ram usage:        0 bytes
  5118 ;; Hardware stack levels used: 1
  5119 ;; Hardware stack levels required when called: 2
  5120 ;; This function calls:
  5121 ;;		_Lcd_Cmd
  5122 ;; This function is called by:
  5123 ;;		_main
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127     0C4D                     _Lcd_Clear:	
  5128                           ;psect for function _Lcd_Clear
  5129                           
  5130     0C4D                     l1748:	
  5131                           ;incstack = 0
  5132                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5133                           
  5134                           
  5135                           ;LCD.c: 44:     Lcd_Cmd(0);
  5136     0C4D  3000               	movlw	0
  5137     0C4E  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5138                           
  5139                           ;LCD.c: 45:     Lcd_Cmd(1);
  5140     0C53  3001               	movlw	1
  5141     0C54  120A  158A  246C  120A  158A  	fcall	_Lcd_Cmd
  5142     0C59                     l96:
  5143     0C59  0008               	return
  5144     0C5A                     __end_of_Lcd_Clear:
  5145                           
  5146                           	psect	text18
  5147     0C6C                     __ptext18:	
  5148 ;; *************** function _Lcd_Cmd *****************
  5149 ;; Defined at:
  5150 ;;		line 35 in file "LCD.c"
  5151 ;; Parameters:    Size  Location     Type
  5152 ;;  a               1    wreg     unsigned char 
  5153 ;; Auto vars:     Size  Location     Type
  5154 ;;  a               1    3[COMMON] unsigned char 
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  1    wreg      void 
  5157 ;; Registers used:
  5158 ;;		wreg, status,2, status,0, pclath, cstack
  5159 ;; Tracked objects:
  5160 ;;		On entry : 0/0
  5161 ;;		On exit  : 0/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5164 ;;      Params:         0       0       0       0       0
  5165 ;;      Locals:         1       0       0       0       0
  5166 ;;      Temps:          2       0       0       0       0
  5167 ;;      Totals:         3       0       0       0       0
  5168 ;;Total ram usage:        3 bytes
  5169 ;; Hardware stack levels used: 1
  5170 ;; Hardware stack levels required when called: 1
  5171 ;; This function calls:
  5172 ;;		_Lcd_Port
  5173 ;; This function is called by:
  5174 ;;		_Lcd_Clear
  5175 ;;		_Lcd_Set_Cursor
  5176 ;;		_Lcd_Init
  5177 ;;		_Lcd_Shift_Right
  5178 ;;		_Lcd_Shift_Left
  5179 ;; This function uses a non-reentrant model
  5180 ;;
  5181                           
  5182     0C6C                     _Lcd_Cmd:	
  5183                           ;psect for function _Lcd_Cmd
  5184                           
  5185                           
  5186                           ;incstack = 0
  5187                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5188                           ;Lcd_Cmd@a stored from wreg
  5189     0C6C  00F3               	movwf	Lcd_Cmd@a
  5190     0C6D                     l1424:
  5191                           
  5192                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  5193     0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  5194     0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  5195     0C6F  1108               	bcf	8,2	;volatile
  5196     0C70                     l1426:
  5197                           
  5198                           ;LCD.c: 37:     Lcd_Port(a);
  5199     0C70  0873               	movf	Lcd_Cmd@a,w
  5200     0C71  120A  158A  2486  120A  158A  	fcall	_Lcd_Port
  5201     0C76                     l1428:
  5202                           
  5203                           ;LCD.c: 38:     RD3 = 1;
  5204     0C76  1283               	bcf	3,5	;RP0=0, select bank0
  5205     0C77  1303               	bcf	3,6	;RP1=0, select bank0
  5206     0C78  1588               	bsf	8,3	;volatile
  5207     0C79                     l1430:
  5208                           
  5209                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5210     0C79  300B               	movlw	11
  5211     0C7A  00F2               	movwf	??_Lcd_Cmd+1
  5212     0C7B  3062               	movlw	98
  5213     0C7C  00F1               	movwf	??_Lcd_Cmd
  5214     0C7D                     u2587:
  5215     0C7D  0BF1               	decfsz	??_Lcd_Cmd,f
  5216     0C7E  2C7D               	goto	u2587
  5217     0C7F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5218     0C80  2C7D               	goto	u2587
  5219     0C81  0000               	nop
  5220     0C82                     l1432:
  5221                           
  5222                           ;LCD.c: 40:     RD3 = 0;
  5223     0C82  1283               	bcf	3,5	;RP0=0, select bank0
  5224     0C83  1303               	bcf	3,6	;RP1=0, select bank0
  5225     0C84  1188               	bcf	8,3	;volatile
  5226     0C85                     l93:
  5227     0C85  0008               	return
  5228     0C86                     __end_of_Lcd_Cmd:
  5229                           
  5230                           	psect	text19
  5231     0C86                     __ptext19:	
  5232 ;; *************** function _Lcd_Port *****************
  5233 ;; Defined at:
  5234 ;;		line 13 in file "LCD.c"
  5235 ;; Parameters:    Size  Location     Type
  5236 ;;  a               1    wreg     unsigned char 
  5237 ;; Auto vars:     Size  Location     Type
  5238 ;;  a               1    0[COMMON] unsigned char 
  5239 ;; Return value:  Size  Location     Type
  5240 ;;                  1    wreg      void 
  5241 ;; Registers used:
  5242 ;;		wreg
  5243 ;; Tracked objects:
  5244 ;;		On entry : 0/0
  5245 ;;		On exit  : 0/0
  5246 ;;		Unchanged: 0/0
  5247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5248 ;;      Params:         0       0       0       0       0
  5249 ;;      Locals:         1       0       0       0       0
  5250 ;;      Temps:          0       0       0       0       0
  5251 ;;      Totals:         1       0       0       0       0
  5252 ;;Total ram usage:        1 bytes
  5253 ;; Hardware stack levels used: 1
  5254 ;; This function calls:
  5255 ;;		Nothing
  5256 ;; This function is called by:
  5257 ;;		_Lcd_Cmd
  5258 ;;		_Lcd_Init
  5259 ;;		_Lcd_Write_Char
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263     0C86                     _Lcd_Port:	
  5264                           ;psect for function _Lcd_Port
  5265                           
  5266                           
  5267                           ;incstack = 0
  5268                           ; Regs used in _Lcd_Port: [wreg]
  5269                           ;Lcd_Port@a stored from wreg
  5270     0C86  00F0               	movwf	Lcd_Port@a
  5271     0C87                     l1400:
  5272                           
  5273                           ;LCD.c: 14:     if (a & 1)
  5274     0C87  1C70               	btfss	Lcd_Port@a,0
  5275     0C88  2C8A               	goto	u1251
  5276     0C89  2C8B               	goto	u1250
  5277     0C8A                     u1251:
  5278     0C8A  2C8F               	goto	l82
  5279     0C8B                     u1250:
  5280     0C8B                     l1402:
  5281                           
  5282                           ;LCD.c: 15:         RD4 = 1;
  5283     0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  5284     0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  5285     0C8D  1608               	bsf	8,4	;volatile
  5286     0C8E  2C92               	goto	l83
  5287     0C8F                     l82:	
  5288                           ;LCD.c: 16:     else
  5289                           
  5290                           
  5291                           ;LCD.c: 17:         RD4 = 0;
  5292     0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  5293     0C90  1303               	bcf	3,6	;RP1=0, select bank0
  5294     0C91  1208               	bcf	8,4	;volatile
  5295     0C92                     l83:
  5296                           
  5297                           ;LCD.c: 19:     if (a & 2)
  5298     0C92  1CF0               	btfss	Lcd_Port@a,1
  5299     0C93  2C95               	goto	u1261
  5300     0C94  2C96               	goto	u1260
  5301     0C95                     u1261:
  5302     0C95  2C98               	goto	l84
  5303     0C96                     u1260:
  5304     0C96                     l1404:
  5305                           
  5306                           ;LCD.c: 20:         RD5 = 1;
  5307     0C96  1688               	bsf	8,5	;volatile
  5308     0C97  2C99               	goto	l85
  5309     0C98                     l84:	
  5310                           ;LCD.c: 21:     else
  5311                           
  5312                           
  5313                           ;LCD.c: 22:         RD5 = 0;
  5314     0C98  1288               	bcf	8,5	;volatile
  5315     0C99                     l85:
  5316                           
  5317                           ;LCD.c: 24:     if (a & 4)
  5318     0C99  1D70               	btfss	Lcd_Port@a,2
  5319     0C9A  2C9C               	goto	u1271
  5320     0C9B  2C9D               	goto	u1270
  5321     0C9C                     u1271:
  5322     0C9C  2C9F               	goto	l86
  5323     0C9D                     u1270:
  5324     0C9D                     l1406:
  5325                           
  5326                           ;LCD.c: 25:         RD6 = 1;
  5327     0C9D  1708               	bsf	8,6	;volatile
  5328     0C9E  2CA0               	goto	l87
  5329     0C9F                     l86:	
  5330                           ;LCD.c: 26:     else
  5331                           
  5332                           
  5333                           ;LCD.c: 27:         RD6 = 0;
  5334     0C9F  1308               	bcf	8,6	;volatile
  5335     0CA0                     l87:
  5336                           
  5337                           ;LCD.c: 29:     if (a & 8)
  5338     0CA0  1DF0               	btfss	Lcd_Port@a,3
  5339     0CA1  2CA3               	goto	u1281
  5340     0CA2  2CA4               	goto	u1280
  5341     0CA3                     u1281:
  5342     0CA3  2CA6               	goto	l88
  5343     0CA4                     u1280:
  5344     0CA4                     l1408:
  5345                           
  5346                           ;LCD.c: 30:         RD7 = 1;
  5347     0CA4  1788               	bsf	8,7	;volatile
  5348     0CA5  2CA7               	goto	l90
  5349     0CA6                     l88:	
  5350                           ;LCD.c: 31:     else
  5351                           
  5352                           
  5353                           ;LCD.c: 32:         RD7 = 0;
  5354     0CA6  1388               	bcf	8,7	;volatile
  5355     0CA7                     l90:
  5356     0CA7  0008               	return
  5357     0CA8                     __end_of_Lcd_Port:
  5358     007E                     btemp	set	126	;btemp
  5359     007E                     wtemp0	set	126
  5360                           
  5361                           	psect	idloc
  5362                           
  5363                           ;Config register IDLOC0 @ 0x2000
  5364                           ;	unspecified, using default values
  5365     2000                     	org	8192
  5366     2000  3FFF               	dw	16383
  5367                           
  5368                           ;Config register IDLOC1 @ 0x2001
  5369                           ;	unspecified, using default values
  5370     2001                     	org	8193
  5371     2001  3FFF               	dw	16383
  5372                           
  5373                           ;Config register IDLOC2 @ 0x2002
  5374                           ;	unspecified, using default values
  5375     2002                     	org	8194
  5376     2002  3FFF               	dw	16383
  5377                           
  5378                           ;Config register IDLOC3 @ 0x2003
  5379                           ;	unspecified, using default values
  5380     2003                     	org	8195
  5381     2003  3FFF               	dw	16383
  5382                           
  5383                           	psect	config
  5384                           
  5385                           ;Config register CONFIG1 @ 0x2007
  5386                           ;	Oscillator Selection bits
  5387                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5388                           ;	Watchdog Timer Enable bit
  5389                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5390                           ;	Power-up Timer Enable bit
  5391                           ;	PWRTE = OFF, PWRT disabled
  5392                           ;	RE3/MCLR pin function select bit
  5393                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5394                           ;	Code Protection bit
  5395                           ;	CP = OFF, Program memory code protection is disabled
  5396                           ;	Data Code Protection bit
  5397                           ;	CPD = OFF, Data memory code protection is disabled
  5398                           ;	Brown Out Reset Selection bits
  5399                           ;	BOREN = OFF, BOR disabled
  5400                           ;	Internal External Switchover bit
  5401                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5402                           ;	Fail-Safe Clock Monitor Enabled bit
  5403                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5404                           ;	Low Voltage Programming Enable bit
  5405                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5406                           ;	In-Circuit Debugger Mode bit
  5407                           ;	DEBUG = 0x1, unprogramme  5408     2007                     	org	8199
  5409     2007  20D4               	dw	8404
  5410                           
  5411                           ;Config register CONFIG2 @ 0x2008
  5412                           ;	Brown-out Reset Selection bit
  5413                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5414                           ;	Flash Program Memory Self Write Enable bits
  5415                           ;	WRT = OFF, Write protection off
  5416     2008                     	org	8200
  5417     2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    40
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> verde(BANK0[4]), azul(BANK0[4]), rojo(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 7
		 -> verde(BANK0[4]), azul(BANK0[4]), rojo(BANK0[4]), STR_5(CODE[5]), 
		 -> STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[6]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _sprintf->___lldiv
    ___llmod->___lldiv
    _read_red->___xxtofl
    _read_green->___xxtofl
    _read_blue->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_read_blue
    _main->_read_green
    _main->_read_red
    _sprintf->___llmod
    _read_red->___fltol
    _read_green->___fltol
    _read_blue->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14811
                                             45 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                      _config_TCS230
                          _read_blue
                         _read_green
                           _read_red
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    23      5    1386
                                             10 BANK0     20    15      5
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_red                                             9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_green                                           9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_blue                                            9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _config_TCS230                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     876
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     988
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
