

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  3231     039B  1388               	bcf	8,7	;volatile
  3232     039C                     l75:
  3233     039C  0008               	return
  3234     039D                     __end_of_Lcd_Port_4bits:
  3235                           
  3236                           	psect	text16
  3237     030F                     __ptext16:	
  3238 ;; *************** function _I2C_Master_Write *****************
  3239 ;; Defined at:
  3240 ;;		line 62 in file "configI2C.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  d               2    0[COMMON] unsigned int 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         2       0       0       0       0
  3255 ;;      Locals:         0       0       0       0       0
  3256 ;;      Temps:          0       0       0       0       0
  3257 ;;      Totals:         2       0       0       0       0
  3258 ;;Total ram usage:        2 bytes
  3259 ;; Hardware stack levels used: 1
  3260 ;; Hardware stack levels required when called: 1
  3261 ;; This function calls:
  3262 ;;		_I2C_Master_Wait
  3263 ;; This function is called by:
  3264 ;;		_main
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268     030F                     _I2C_Master_Write:	
  3269                           ;psect for function _I2C_Master_Write
  3270                           
  3271     030F                     l1495:	
  3272                           ;incstack = 0
  3273                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3274                           
  3275                           
  3276                           ;configI2C.c: 62: void I2C_Master_Write(unsigned d);configI2C.c: 63: {;configI2C.c: 64: 
      +                              I2C_Master_Wait();
  3277     030F  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  3278     0314                     l1497:
  3279                           
  3280                           ;configI2C.c: 65:     SSPBUF = d;
  3281     0314  0870               	movf	I2C_Master_Write@d,w
  3282     0315  1283               	bcf	3,5	;RP0=0, select bank0
  3283     0316  1303               	bcf	3,6	;RP1=0, select bank0
  3284     0317  0093               	movwf	19	;volatile
  3285     0318                     l47:
  3286     0318  0008               	return
  3287     0319                     __end_of_I2C_Master_Write:
  3288                           
  3289                           	psect	text17
  3290     0306                     __ptext17:	
  3291 ;; *************** function _I2C_Master_Stop *****************
  3292 ;; Defined at:
  3293 ;;		line 52 in file "configI2C.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;		None
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;		None
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		wreg, status,2, status,0, pclath, cstack
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3307 ;;      Params:         0       0       0       0       0
  3308 ;;      Locals:         0       0       0       0       0
  3309 ;;      Temps:          0       0       0       0       0
  3310 ;;      Totals:         0       0       0       0       0
  3311 ;;Total ram usage:        0 bytes
  3312 ;; Hardware stack levels used: 1
  3313 ;; Hardware stack levels required when called: 1
  3314 ;; This function calls:
  3315 ;;		_I2C_Master_Wait
  3316 ;; This function is called by:
  3317 ;;		_main
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321     0306                     _I2C_Master_Stop:	
  3322                           ;psect for function _I2C_Master_Stop
  3323                           
  3324     0306                     l1491:	
  3325                           ;incstack = 0
  3326                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3327                           
  3328                           
  3329                           ;configI2C.c: 54:     I2C_Master_Wait();
  3330     0306  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  3331     030B                     l1493:
  3332                           
  3333                           ;configI2C.c: 55:     SSPCON2bits.PEN = 1;
  3334     030B  1683               	bsf	3,5	;RP0=1, select bank1
  3335     030C  1303               	bcf	3,6	;RP1=0, select bank1
  3336     030D  1511               	bsf	17,2	;volatile
  3337     030E                     l44:
  3338     030E  0008               	return
  3339     030F                     __end_of_I2C_Master_Stop:
  3340                           
  3341                           	psect	text18
  3342     02FD                     __ptext18:	
  3343 ;; *************** function _I2C_Master_Start *****************
  3344 ;; Defined at:
  3345 ;;		line 36 in file "configI2C.c"
  3346 ;; Parameters:    Size  Location     Type
  3347 ;;		None
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;		None
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  1    wreg      void 
  3352 ;; Registers used:
  3353 ;;		wreg, status,2, status,0, pclath, cstack
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3359 ;;      Params:         0       0       0       0       0
  3360 ;;      Locals:         0       0       0       0       0
  3361 ;;      Temps:          0       0       0       0       0
  3362 ;;      Totals:         0       0       0       0       0
  3363 ;;Total ram usage:        0 bytes
  3364 ;; Hardware stack levels used: 1
  3365 ;; Hardware stack levels required when called: 1
  3366 ;; This function calls:
  3367 ;;		_I2C_Master_Wait
  3368 ;; This function is called by:
  3369 ;;		_main
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373     02FD                     _I2C_Master_Start:	
  3374                           ;psect for function _I2C_Master_Start
  3375                           
  3376     02FD                     l1487:	
  3377                           ;incstack = 0
  3378                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3379                           
  3380                           
  3381                           ;configI2C.c: 38:     I2C_Master_Wait();
  3382     02FD  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  3383     0302                     l1489:
  3384                           
  3385                           ;configI2C.c: 39:     SSPCON2bits.SEN = 1;
  3386     0302  1683               	bsf	3,5	;RP0=1, select bank1
  3387     0303  1303               	bcf	3,6	;RP1=0, select bank1
  3388     0304  1411               	bsf	17,0	;volatile
  3389     0305                     l38:
  3390     0305  0008               	return
  3391     0306                     __end_of_I2C_Master_Start:
  3392                           
  3393                           	psect	text19
  3394     03C5                     __ptext19:	
  3395 ;; *************** function _I2C_Master_Read *****************
  3396 ;; Defined at:
  3397 ;;		line 71 in file "configI2C.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  a               2    0[COMMON] unsigned short 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;  temp            2    4[COMMON] unsigned short 
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  2    0[COMMON] unsigned short 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0, pclath, cstack
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3411 ;;      Params:         2       0       0       0       0
  3412 ;;      Locals:         2       0       0       0       0
  3413 ;;      Temps:          2       0       0       0       0
  3414 ;;      Totals:         6       0       0       0       0
  3415 ;;Total ram usage:        6 bytes
  3416 ;; Hardware stack levels used: 1
  3417 ;; Hardware stack levels required when called: 1
  3418 ;; This function calls:
  3419 ;;		_I2C_Master_Wait
  3420 ;; This function is called by:
  3421 ;;		_main
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425     03C5                     _I2C_Master_Read:	
  3426                           ;psect for function _I2C_Master_Read
  3427                           
  3428     03C5                     l1499:	
  3429                           ;incstack = 0
  3430                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3431                           
  3432                           
  3433                           ;configI2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);configI2C.c: 72: {;co
      +                          nfigI2C.c: 73:     unsigned short temp;;configI2C.c: 74:     I2C_Master_Wait();
  3434     03C5  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  3435     03CA                     l1501:
  3436                           
  3437                           ;configI2C.c: 75:     SSPCON2bits.RCEN = 1;
  3438     03CA  1683               	bsf	3,5	;RP0=1, select bank1
  3439     03CB  1303               	bcf	3,6	;RP1=0, select bank1
  3440     03CC  1591               	bsf	17,3	;volatile
  3441                           
  3442                           ;configI2C.c: 76:     I2C_Master_Wait();
  3443     03CD  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  3444     03D2                     l1503:
  3445                           
  3446                           ;configI2C.c: 77:     temp = SSPBUF;
  3447     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  3448     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  3449     03D4  0813               	movf	19,w	;volatile
  3450     03D5  00F2               	movwf	??_I2C_Master_Read
  3451     03D6  01F3               	clrf	??_I2C_Master_Read+1
  3452     03D7  0872               	movf	??_I2C_Master_Read,w
  3453     03D8  00F4               	movwf	I2C_Master_Read@temp
  3454     03D9  0873               	movf	??_I2C_Master_Read+1,w
  3455     03DA  00F5               	movwf	I2C_Master_Read@temp+1
  3456     03DB                     l1505:
  3457                           
  3458                           ;configI2C.c: 78:     I2C_Master_Wait();
  3459     03DB  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Wait
  3460     03E0                     l1507:
  3461                           
  3462                           ;configI2C.c: 79:     if(a == 1){
  3463     03E0  0370               	decf	I2C_Master_Read@a,w
  3464     03E1  0471               	iorwf	I2C_Master_Read@a+1,w
  3465     03E2  1D03               	btfss	3,2
  3466     03E3  2BE5               	goto	u921
  3467     03E4  2BE6               	goto	u920
  3468     03E5                     u921:
  3469     03E5  2BEA               	goto	l50
  3470     03E6                     u920:
  3471     03E6                     l1509:
  3472                           
  3473                           ;configI2C.c: 80:         SSPCON2bits.ACKDT = 0;
  3474     03E6  1683               	bsf	3,5	;RP0=1, select bank1
  3475     03E7  1303               	bcf	3,6	;RP1=0, select bank1
  3476     03E8  1291               	bcf	17,5	;volatile
  3477                           
  3478                           ;configI2C.c: 81:     }else{
  3479     03E9  2BED               	goto	l51
  3480     03EA                     l50:
  3481                           
  3482                           ;configI2C.c: 82:         SSPCON2bits.ACKDT = 1;
  3483     03EA  1683               	bsf	3,5	;RP0=1, select bank1
  3484     03EB  1303               	bcf	3,6	;RP1=0, select bank1
  3485     03EC  1691               	bsf	17,5	;volatile
  3486     03ED                     l51:	
  3487                           ;configI2C.c: 83:     }
  3488                           
  3489                           
  3490                           ;configI2C.c: 84:     SSPCON2bits.ACKEN = 1;
  3491     03ED  1611               	bsf	17,4	;volatile
  3492     03EE                     l1511:
  3493                           
  3494                           ;configI2C.c: 85:     return temp;
  3495     03EE  0875               	movf	I2C_Master_Read@temp+1,w
  3496     03EF  00F1               	movwf	?_I2C_Master_Read+1
  3497     03F0  0874               	movf	I2C_Master_Read@temp,w
  3498     03F1  00F0               	movwf	?_I2C_Master_Read
  3499     03F2                     l52:
  3500     03F2  0008               	return
  3501     03F3                     __end_of_I2C_Master_Read:
  3502                           
  3503                           	psect	text20
  3504     0319                     __ptext20:	
  3505 ;; *************** function _I2C_Master_Wait *****************
  3506 ;; Defined at:
  3507 ;;		line 29 in file "configI2C.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		wreg, status,2
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3521 ;;      Params:         0       0       0       0       0
  3522 ;;      Locals:         0       0       0       0       0
  3523 ;;      Temps:          0       0       0       0       0
  3524 ;;      Totals:         0       0       0       0       0
  3525 ;;Total ram usage:        0 bytes
  3526 ;; Hardware stack levels used: 1
  3527 ;; This function calls:
  3528 ;;		Nothing
  3529 ;; This function is called by:
  3530 ;;		_I2C_Master_Start
  3531 ;;		_I2C_Master_Stop
  3532 ;;		_I2C_Master_Write
  3533 ;;		_I2C_Master_Read
  3534 ;;		_I2C_Master_RepeatedStart
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538     0319                     _I2C_Master_Wait:	
  3539                           ;psect for function _I2C_Master_Wait
  3540                           
  3541     0319                     l1401:	
  3542                           ;incstack = 0
  3543                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3544                           
  3545     0319                     l32:	
  3546                           ;configI2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3547                           
  3548     0319  1683               	bsf	3,5	;RP0=1, select bank1
  3549     031A  1303               	bcf	3,6	;RP1=0, select bank1
  3550     031B  1914               	btfsc	20,2	;volatile
  3551     031C  2B1E               	goto	u761
  3552     031D  2B1F               	goto	u760
  3553     031E                     u761:
  3554     031E  2B19               	goto	l32
  3555     031F                     u760:
  3556     031F                     l1403:
  3557     031F  0811               	movf	17,w	;volatile
  3558     0320  391F               	andlw	31
  3559     0321  1D03               	btfss	3,2
  3560     0322  2B24               	goto	u771
  3561     0323  2B25               	goto	u770
  3562     0324                     u771:
  3563     0324  2B19               	goto	l32
  3564     0325                     u770:
  3565     0325                     l35:
  3566     0325  0008               	return
  3567     0326                     __end_of_I2C_Master_Wait:
  3568     007E                     btemp	set	126	;btemp
  3569     007E                     wtemp0	set	126
  3570                           
  3571                           	psect	idloc
  3572                           
  3573                           ;Config register IDLOC0 @ 0x2000
  3574                           ;	unspecified, using default values
  3575     2000                     	org	8192
  3576     2000  3FFF               	dw	16383
  3577                           
  3578                           ;Config register IDLOC1 @ 0x2001
  3579                           ;	unspecified, using default values
  3580     2001                     	org	8193
  3581     2001  3FFF               	dw	16383
  3582                           
  3583                           ;Config register IDLOC2 @ 0x2002
  3584                           ;	unspecified, using default values
  3585     2002                     	org	8194
  3586     2002  3FFF               	dw	16383
  3587                           
  3588                           ;Config register IDLOC3 @ 0x2003
  3589                           ;	unspecified, using default values
  3590     2003                     	org	8195
  3591     2003  3FFF               	dw	16383
  3592                           
  3593                           	psect	config
  3594                           
  3595                           ;Config register CONFIG1 @ 0x2007
  3596                           ;	Oscillator Selection bits
  3597                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3598                           ;	Watchdog Timer Enable bit
  3599                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3600                           ;	Power-up Timer Enable bit
  3601                           ;	PWRTE = OFF, PWRT disabled
  3602                           ;	RE3/MCLR pin function select bit
  3603                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3604                           ;	Code Protection bit
  3605                           ;	CP = OFF, Program memory code protection is disabled
  3606                           ;	Data Code Protection bit
  3607                           ;	CPD = OFF, Data memory code protection is disabled
  3608                           ;	Brown Out Reset Selection bits
  3609                           ;	BOREN = OFF, BOR disabled
  3610                           ;	Internal External Switchover bit
  3611                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3612                           ;	Fail-Safe Clock Monitor Enabled bit
  3613                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3614                           ;	Low Voltage Programming Enable bit
  3615                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3616                           ;	In-Circuit Debugger Mode bit
  3617                           ;	DEBUG = 0x1, unprogramme  3618     2007                     	org	8199
  3619     2007  20D4               	dw	8404
  3620                           
  3621                           ;Config register CONFIG2 @ 0x2008
  3622                           ;	Brown-out Reset Selection bit
  3623                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3624                           ;	Flash Program Memory Self Write Enable bits
  3625                           ;	WRT = OFF, Write protection off
  3626     2008                     	org	8200
  3627     2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> distanciaLCD(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(1) Largest target is 16
		 -> distanciaLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    _I2C_Master_Init->___lldiv
    ___xxtofl->_I2C_Master_Read
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3403
                                             15 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                           ___xxtofl
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1211
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                     _Lcd_Init_4bits
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                    _I2C_Master_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               4     4      0     301
                                              5 COMMON     4     4      0
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1     456
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___xxtofl
     _I2C_Master_Read (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 22:53:42 2023

                             pc 0002                              l32 0319                              l50 03EA  
                            l35 0325                              l51 03ED                              l52 03F2  
                            l44 030E                              l60 033F                              l29 045F  
                            l38 0305                              l70 038E                              l47 0318  
                            l71 0394                              l72 0395                              l73 039B  
                            l81 0332                              l90 0580                              l75 039C  
                            l67 0384                              l68 0387                              l69 038D  
                            l93 0427                              l78 0359                              l87 0523  
                            l99 037A                              fsr 0004                             l162 03C4  
                           l156 05F1                             l355 07F2                             l631 04DD  
                           l641 0499                             l395 05E6                             l805 06E2  
                           l806 06EE                             l792 0683                             l794 0718  
                           l798 06C6                             _GIE 005F                             _PR2 0092  
                           u700 05A5                             u701 05A4                             u640 0380  
                           u720 05C0                             u641 037F                             u721 05BF  
                           u650 038B                             u810 04B4                             u651 038A  
                           u715 05A7                             u811 04B3                             u660 0392  
                           u740 05DE                             u661 0391                             u741 05DD  
                           u725 05BC                             u805 04A6                             u670 0399  
                           u750 043F                             u830 04C5                             u910 0495  
                           u671 0398                             u735 05D0                             u831 04C4  
                           u911 0494                             u760 031F                             u920 03E6  
                           u680 0591                             u761 031E                             u921 03E5  
                           u681 0590                             u825 04B5                             u905 0489  
                           u770 0325                             u930 04E4                             u850 04D9  
                           u771 0324                             u931 04E3                             u755 043A  
                           u851 04D8                             u835 04C1                             u860 0466  
                           u845 04CD                             u861 0465                             u950 0507  
                           u790 04A2                             u951 0506                             u695 0596  
                           u791 04A1                             u880 0478                             u945 04EA  
                           u785 0400                             u881 0477                             u970 037A  
                           u890 0482                             u971 0379                             u891 0481  
                           u875 046A                             u980 0725                             u965 050D  
                           u981 0724                             u990 075D                             u895 047E  
                           u991 075C                             fsr0 0004                             indf 0000  
                          l1401 0319                            l1403 031F                            l1411 052A  
                          l1501 03CA                            l1421 03FA                            l1413 0533  
                          l1405 0334                            l1511 03EE                            l1503 03D2  
                          l1351 0392                            l1431 0416                            l1423 03FD  
                          l1415 0542                            l1407 033E                            l1505 03DB  
                          l1353 0399                            l1345 037C                            l1361 034D  
                          l1521 04F1                            l1433 041C                            l1425 040B  
                          l1417 0548                            l1409 0524                            l1441 049C  
                          l1601 0794                            l1507 03E0                            l1347 0380  
                          l1363 0356                            l1355 0341                            l1515 0326  
                          l1531 0514                            l1523 04F4                            l1435 041F  
                          l1427 040E                            l1419 03F4                            l1371 05A1  
                          l1451 04B4                            l1443 04A2                            l1611 07D1  
                          l1603 0799                            l1509 03E6                            l1349 038B  
                          l1357 0344                            l1533 0517                            l1525 04FA  
                          l1517 04DF                            l1437 0424                            l1429 0413  
                          l1541 0369                            l1381 05CF                            l1373 05A5  
                          l1365 0581                            l1453 04C5                            l1445 04A5  
                          l1461 04D9                            l1613 07D5                            l1605 079D  
                          l1359 034A                            l1535 051D                            l1519 04E4  
                          l1527 0501                            l1543 036F                            l1631 067B  
                          l1383 05D8                            l1375 05AE                            l1367 0591  
                          l1391 042C                            l1551 03A7                            l1455 04CB  
                          l1447 04AC                            l1439 049A                            l1471 0470  
                          l1607 07A0                            l1615 07DE                            l1529 0507  
